MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
853	0.84570312	0.04299395	No
854	0.84570312	0.04304435	No
855	0.84570312	0.04309476	No
856	0.84570312	0.04314516	No
857	0.84570312	0.04319556	No
858	0.92187500	0.04324597	No
859	0.92187500	0.04329637	No
860	0.92187500	0.04334677	No
861	0.92187500	0.04339718	No
862	0.92187500	0.04344758	No
863	0.92187500	0.04349798	No
864	0.92187500	0.04354839	No
865	0.92187500	0.04359879	No
866	0.92187500	0.04364919	No
867	0.92187500	0.04369960	No
868	0.92187500	0.04375000	No
869	0.92187500	0.04380040	No
870	0.92187500	0.04385081	No
871	0.92187500	0.04390121	No
872	0.92187500	0.04395161	No
873	0.92187500	0.04400202	No
874	0.92187500	0.04405242	No
875	0.92187500	0.04410282	No
876	0.92187500	0.04415323	No
877	0.92187500	0.04420363	No
878	0.92187500	0.04425403	No
879	0.92187500	0.04430444	No
880	0.92187500	0.04435484	No
881	0.92187500	0.04440524	No
882	0.92187500	0.04445565	No
883	0.92187500	0.04450605	No
884	0.92187500	0.04455645	No
885	0.92187500	0.04460685	No
886	0.92187500	0.04465726	No
887	0.92187500	0.04470766	No
888	0.92187500	0.04475806	No
889	0.92187500	0.04480847	No
890	0.92187500	0.04485887	No
891	0.92187500	0.04490927	No
892	0.92187500	0.04495968	No
893	0.92187500	0.04501008	No
894	0.92187500	0.04506048	No
895	0.92187500	0.04511089	No
896	0.92187500	0.04516129	No
897	0.92187500	0.04521169	No
898	0.92187500	0.04526210	No
899	0.92187500	0.04531250	No
900	0.92187500	0.04536290	No
901	0.92187500	0.04541331	No
902	0.92187500	0.04546371	No
903	0.92187500	0.04551411	No
904	0.92187500	0.04556452	No
905	0.92187500	0.04561492	No
906	0.92187500	0.04566532	No
907	0.92187500	0.04571573	No
908	0.92187500	0.04576613	No
909	0.92187500	0.04581653	No
910	0.92187500	0.04586694	No
911	0.92187500	0.04591734	No
912	0.92187500	0.04596774	No
913	0.92187500	0.04601815	No
914	0.92187500	0.04606855	No
915	0.92187500	0.04611895	No
916	0.92187500	0.04616935	No
917	0.92187500	0.04621976	No
918	0.92187500	0.04627016	No
919	0.92187500	0.04632056	No
920	0.92187500	0.04637097	No
921	0.92187500	0.04642137	No
922	0.92187500	0.04647177	No
923	0.92187500	0.04652218	No
924	0.92187500	0.04657258	No
925	0.92187500	0.04662298	No
926	0.92187500	0.04667339	No
927	0.92187500	0.04672379	No
928	1.00000000	0.04677419	No
929	1.00000000	0.04682460	No
930	1.00000000	0.04687500	No
931	1.00000000	0.04692540	No
932	1.00000000	0.04697581	No
933	1.00000000	0.04702621	No
934	1.00000000	0.04707661	No
935	1.00000000	0.04712702	No
936	1.00000000	0.04717742	No
937	1.00000000	0.04722782	No
938	1.00000000	0.04727823	No
939	1.00000000	0.04732863	No
940	1.00000000	0.04737903	No
941	1.00000000	0.04742944	No
942	1.00000000	0.04747984	No
943	1.00000000	0.04753024	No
944	1.00000000	0.04758065	No
945	1.00000000	0.04763105	No
946	1.00000000	0.04768145	No
947	1.00000000	0.04773185	No
948	1.00000000	0.04778226	No
949	1.00000000	0.04783266	No
950	1.00000000	0.04788306	No
951	1.00000000	0.04793347	No
952	1.00000000	0.04798387	No
953	1.00000000	0.04803427	No
954	1.00000000	0.04808468	No
955	1.00000000	0.04813508	No
956	1.00000000	0.04818548	No
957	1.00000000	0.04823589	No
958	1.00000000	0.04828629	No
959	1.00000000	0.04833669	No
960	1.00000000	0.04838710	No
961	1.00000000	0.04843750	No
962	1.00000000	0.04848790	No
963	1.00000000	0.04853831	No
964	1.00000000	0.04858871	No
965	1.00000000	0.04863911	No
966	1.00000000	0.04868952	No
967	1.00000000	0.04873992	No
968	1.00000000	0.04879032	No
969	1.00000000	0.04884073	No
970	1.00000000	0.04889113	No
971	1.00000000	0.04894153	No
972	1.00000000	0.04899194	No
973	1.00000000	0.04904234	No
974	1.00000000	0.04909274	No
975	1.00000000	0.04914315	No
976	1.00000000	0.04919355	No
977	1.00000000	0.04924395	No
978	1.00000000	0.04929435	No
979	1.00000000	0.04934476	No
980	1.00000000	0.04939516	No
981	1.00000000	0.04944556	No
982	1.00000000	0.04949597	No
983	1.00000000	0.04954637	No
984	1.00000000	0.04959677	No
985	1.00000000	0.04964718	No
986	1.00000000	0.04969758	No
987	1.00000000	0.04974798	No
988	1.00000000	0.04979839	No
989	1.00000000	0.04984879	No
990	1.00000000	0.04989919	No
991	1.00000000	0.04994960	No
992	1.00000000	0.05000000	No

Cell-by-Cell Analysis
--------------------

Cell (0, 1):
Subject Values: [np.float64(0.0016584969469856), np.float64(-0.027586567308176), np.float64(0.0058703620141241), np.float64(0.0043624296949167), np.float64(-0.0143445328776363), np.float64(0.0106712330669331), np.float64(0.0013938409474043), np.float64(0.0067927038425381), np.float64(0.0053677067464216), np.float64(0.000752691695274)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (0, 2):
Subject Values: [np.float64(-0.0050191844704835), np.float64(0.0018562425110129), np.float64(-0.0002215927918467), np.float64(0.0013964623654342), np.float64(0.0016114935064238), np.float64(-0.0019246001137532), np.float64(0.0019356245770297), np.float64(-0.000584443566166), np.float64(0.0002774379026001), np.float64(-0.00292130121383)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (0, 3):
Subject Values: [np.float64(-0.0044902553737259), np.float64(-0.0036327846394654), np.float64(0.0034728295313268), np.float64(0.0002490591904605), np.float64(-0.0136620238519002), np.float64(0.0060518714005534), np.float64(-0.001413369392895), np.float64(0.0006591651765709), np.float64(0.0002738136492488), np.float64(0.0033518041437456)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (0, 4):
Subject Values: [np.float64(-0.0082261508143604), np.float64(-0.0010321179120273), np.float64(0.004072799291215), np.float64(-0.0025822606196443), np.float64(-0.0080086024203712), np.float64(0.0095866367436675), np.float64(0.0017338907785378), np.float64(-0.0067372389627317), np.float64(0.001253591426563), np.float64(0.008395274526792)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (0, 5):
Subject Values: [np.float64(-0.0114024608744319), np.float64(0.0155703731776597), np.float64(-0.0076009412003831), np.float64(-0.0036876812674687), np.float64(-0.0122921483160192), np.float64(0.00165577722632), np.float64(0.0009026125668371), np.float64(-0.0033648631733204), np.float64(-0.0233843957163764), np.float64(-0.0084168095469526)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0052 (Set to zero)

Cell (0, 6):
Subject Values: [np.float64(-0.0078145465358313), np.float64(0.0074409580661635), np.float64(0.0013759040933042), np.float64(-4.256458292259749e-05), np.float64(-0.0071095515569221), np.float64(0.004911201385246), np.float64(0.0035043449002707), np.float64(-0.0136954902761352), np.float64(0.0120604258869354), np.float64(0.0007495651817686)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (0, 7):
Subject Values: [np.float64(-0.0059471138111108), np.float64(-0.0041340467316585), np.float64(0.0040204775613677), np.float64(-0.0032372907353001), np.float64(-0.0100272075934108), np.float64(0.0089443704222538), np.float64(0.0008773462507244), np.float64(-0.0024095413269032), np.float64(0.0022074779397125), np.float64(0.0097858023822635)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (0, 8):
Subject Values: [np.float64(0.0021105450067442), np.float64(0.0002808353934693), np.float64(0.0120562297416796), np.float64(-0.0063202947228354), np.float64(-0.0222018988418641), np.float64(0.0066032543233699), np.float64(-0.010461088035049), np.float64(0.0004570557212761), np.float64(-0.0055337349038077), np.float64(-0.0018724823723663)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0025 (Set to zero)

Cell (0, 9):
Subject Values: [np.float64(-0.0018941879397349), np.float64(-0.0025817847407873), np.float64(0.0021963486430541), np.float64(-0.0022778700546939), np.float64(-0.006012062595097), np.float64(0.0026008451308913), np.float64(-0.0037796125389513), np.float64(-0.005310067010451), np.float64(-0.0005591430822284), np.float64(0.00166069493043)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (0, 10):
Subject Values: [np.float64(0.0020226255929335), np.float64(-0.005789544948228), np.float64(0.0011173643495223), np.float64(0.0001526565763489), np.float64(0.0082156930373438), np.float64(0.000189775780428), np.float64(-0.0012619950111849), np.float64(4.057890954209994e-05), np.float64(-0.005761319460023), np.float64(-0.001014467454858)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (0, 11):
Subject Values: [np.float64(0.0019133426089063), np.float64(-0.0014521382000845), np.float64(-0.0023907813497987), np.float64(7.385314015249944e-05), np.float64(0.0112657102139055), np.float64(-0.0021162439669851), np.float64(0.002897998523682), np.float64(-8.276267753189962e-05), np.float64(-0.0035206410633192), np.float64(-0.003711804867236)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (0, 12):
Subject Values: [np.float64(0.0002809206196103), np.float64(-0.0031122931361149), np.float64(0.0005556782004138), np.float64(0.0003844714141239), np.float64(0.0189997160234964), np.float64(0.0002074055467028), np.float64(-0.001381073477446), np.float64(-0.0031154059103183), np.float64(0.0008767031167202), np.float64(-0.0009120622331654)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (0, 13):
Subject Values: [np.float64(-0.0016011446597138), np.float64(0.001448571181766), np.float64(-0.0001921333261398), np.float64(0.0002687687789552), np.float64(0.001175075308157), np.float64(0.0012752850886242), np.float64(-0.0002011067925478), np.float64(0.0004275241052433), np.float64(0.0007833339986523), np.float64(-0.000161178076773)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (0, 14):
Subject Values: [np.float64(-0.0033302847864885), np.float64(0.0018928417184868), np.float64(0.0001435040673954), np.float64(-0.0059832248350853), np.float64(0.0026802301707134), np.float64(0.0001754553455794), np.float64(-0.0025276815211819), np.float64(-0.0010821006754861), np.float64(0.0107217286896989), np.float64(-0.0007837667898622)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (0, 15):
Subject Values: [np.float64(0.0024126594982236), np.float64(0.0005564944273478), np.float64(0.0045155591978075), np.float64(-0.001219385879296), np.float64(0.000249187654226), np.float64(0.0018246626039321), np.float64(-0.012972438944272), np.float64(-0.0055904124901139), np.float64(-0.006385621280545), np.float64(-0.0031923165196365)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (0, 16):
Subject Values: [np.float64(-0.0054594267307454), np.float64(0.0032560644347729), np.float64(0.0105208149775697), np.float64(-0.009239166512247), np.float64(0.0120966993331282), np.float64(-0.0029305520163074), np.float64(0.0036640893501187), np.float64(-0.0030976043761587), np.float64(-0.0073184465860769), np.float64(-0.0380482938089725)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0037 (Set to zero)

Cell (0, 17):
Subject Values: [np.float64(-0.0023033325714948), np.float64(0.0088217798027482), np.float64(-0.0080205990435517), np.float64(-0.0132396404433166), np.float64(0.0007193472447057), np.float64(0.0021055430407599), np.float64(0.0041482451081393), np.float64(-0.0042144004692077), np.float64(-0.0055973684135538), np.float64(-0.0054622413045475)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0023 (Set to zero)

Cell (0, 18):
Subject Values: [np.float64(-0.0002548258685998), np.float64(-0.0015556318115226), np.float64(-0.0001601887941714), np.float64(0.0028636487506613), np.float64(0.0019731187972724), np.float64(0.0011409548354847), np.float64(-0.0029092905336467), np.float64(0.0012885937882297), np.float64(0.000608783949424), np.float64(-0.0035505960128615)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (0, 19):
Subject Values: [np.float64(0.005400259006199), np.float64(0.0050288935432325), np.float64(0.0040772162524084), np.float64(-0.0005953447683774), np.float64(0.0012591752258762), np.float64(0.0049660477404171), np.float64(0.019516272501192), np.float64(-0.0017010720704843), np.float64(0.0020552541919387), np.float64(0.0001666316979931)]
W-statistic: 6.0000
P-value: 0.02734375
BH Result: Not Significant
Overall Matrix Value: 0.0040 (Set to zero)

Cell (0, 20):
Subject Values: [np.float64(-0.0029314074238229), np.float64(-0.0090947103621219), np.float64(-0.0011070467735907), np.float64(0.0107690540559116), np.float64(-0.0183285635779964), np.float64(0.0003696322583682), np.float64(0.0187356369201142), np.float64(-0.0044656695532278), np.float64(-2.6601979807599867e-05), np.float64(0.0014393759429338)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (0, 21):
Subject Values: [np.float64(0.0114437195308886), np.float64(0.0036423991630746), np.float64(0.0037620255150779), np.float64(-0.0025313141273706), np.float64(0.0020232251668726), np.float64(0.0036424951995927), np.float64(0.0059408620362499), np.float64(0.0007033099184393), np.float64(1.9309708143999946e-05), np.float64(-0.00370742114227)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0025 (Set to zero)

Cell (0, 22):
Subject Values: [np.float64(0.0012158578423901), np.float64(-0.0085453588954195), np.float64(0.0083599405125628), np.float64(0.0133607840483215), np.float64(-0.0039738072966013), np.float64(0.0031886136631996), np.float64(0.0235150230786681), np.float64(-0.0054977153087562), np.float64(-0.0003066876837726), np.float64(-0.003990800839716)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0027 (Set to zero)

Cell (0, 23):
Subject Values: [np.float64(0.0059934877706134), np.float64(-0.0035602754911474), np.float64(-0.0011643520709027), np.float64(-0.0039969808407907), np.float64(-0.0077964230667698), np.float64(0.0077063500603628), np.float64(0.0219267269132414), np.float64(0.001813570382367), np.float64(0.0037800934443957), np.float64(-0.0025225632159188)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0022 (Set to zero)

Cell (0, 24):
Subject Values: [np.float64(-0.0168798752142142), np.float64(-0.0149123877283117), np.float64(-0.0109683780508399), np.float64(-0.0109573878108957), np.float64(-0.0017351972561076), np.float64(-0.0046428210015511), np.float64(0.0101080793293836), np.float64(-0.009755186010084), np.float64(0.0050948443599247), np.float64(0.0053220066068361)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0049 (Set to zero)

Cell (0, 25):
Subject Values: [np.float64(-0.0021882081570785), np.float64(-0.0019332820928223), np.float64(0.0020797627112973), np.float64(0.0019499033573492), np.float64(0.0006125378910686), np.float64(-0.0011210762597029), np.float64(0.0021365528723934), np.float64(0.0013156233153454), np.float64(0.0012976035032559), np.float64(-0.0083084909794596)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (0, 26):
Subject Values: [np.float64(0.001016137722421), np.float64(0.0001800657924469), np.float64(0.0001677925431716), np.float64(0.000986917110245), np.float64(-0.0113653555987625), np.float64(0.0022368845584115), np.float64(0.0001122041557669), np.float64(0.0008860583861296), np.float64(0.0007358476922983), np.float64(-0.0019206640227032)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (0, 27):
Subject Values: [np.float64(-0.0012455144584691), np.float64(-0.0029410719371172), np.float64(0.0006143454123637), np.float64(0.0037921294029596), np.float64(0.0124538015243285), np.float64(-0.0024532978780225), np.float64(-0.0017474376102459), np.float64(0.0005128225814788), np.float64(-0.0023305875882694), np.float64(-0.0070404339156927)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (0, 28):
Subject Values: [np.float64(0.0045556242880521), np.float64(0.0007866202268302), np.float64(0.0011326476008375), np.float64(0.0054405119504563), np.float64(-0.0054612819036001), np.float64(0.0004548834312744), np.float64(0.0008511765983706), np.float64(-7.90898493972e-05), np.float64(0.0020000685900965), np.float64(-0.0026143844578884)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (0, 29):
Subject Values: [np.float64(0.0002711891367224), np.float64(0.0003978957383808), np.float64(-7.608759886459991e-05), np.float64(0.0015471225935985), np.float64(0.0006348370219517), np.float64(-0.0004359083266978), np.float64(0.0019573806199326), np.float64(-0.0002425483633919), np.float64(0.0005302525845386), np.float64(-0.0003280331094673)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (0, 30):
Subject Values: [np.float64(0.0019152152249705), np.float64(0.0002987761518962), np.float64(-0.0026249166044601), np.float64(-0.00095393114068), np.float64(0.0061859458973759), np.float64(0.0001842897381841), np.float64(0.000481641601439), np.float64(-0.006351137848127), np.float64(0.0022788901447357), np.float64(0.0056219696445573)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (0, 31):
Subject Values: [np.float64(-0.0119038061864379), np.float64(-0.0193471959505253), np.float64(-0.0027689928568327), np.float64(-0.00349663766715), np.float64(-0.0038111166543777), np.float64(-0.0008929623974347), np.float64(0.00245861156678), np.float64(-0.0042205002345273), np.float64(0.0070821442250532), np.float64(-0.0026132939643424)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0040 (Set to zero)

Cell (1, 0):
Subject Values: [np.float64(0.003676099512075), np.float64(-0.0008701221013631), np.float64(-0.0007734291242179), np.float64(0.0110751151806578), np.float64(-0.0010922880157061), np.float64(0.0030000055262947), np.float64(0.0022488503080633), np.float64(-0.0003719034196034), np.float64(0.0033706408843297), np.float64(-0.0051898342372591)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (1, 2):
Subject Values: [np.float64(0.002422586779408), np.float64(-0.0006861560987732), np.float64(-0.0044438514377699), np.float64(0.0013321251004412), np.float64(0.0056887557391273), np.float64(0.004403098335043), np.float64(0.0127445244862534), np.float64(0.0035721133839474), np.float64(0.0018143473536409), np.float64(-0.0082509516354689)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0019 (Set to zero)

Cell (1, 3):
Subject Values: [np.float64(0.0087911458006908), np.float64(-0.0013391779086713), np.float64(0.0070587656888199), np.float64(0.0051619377468739), np.float64(0.0090180093500164), np.float64(0.005488751075546), np.float64(-0.0150253206210737), np.float64(-0.0007173711308766), np.float64(-0.0057651794769448), np.float64(-0.0042706543106351)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (1, 4):
Subject Values: [np.float64(-0.0254918824373864), np.float64(-0.0010890712385851), np.float64(0.0022789183817883), np.float64(0.0109895647744447), np.float64(0.0037220149775243), np.float64(-0.0102321378989801), np.float64(0.0073163414244003), np.float64(-0.0017831431699552), np.float64(0.0005720453799442), np.float64(-0.0385215084497128)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
