MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
853	0.92187500	0.04299395	No
854	0.92187500	0.04304435	No
855	0.92187500	0.04309476	No
856	0.92187500	0.04314516	No
857	0.92187500	0.04319556	No
858	0.92187500	0.04324597	No
859	0.92187500	0.04329637	No
860	0.92187500	0.04334677	No
861	0.92187500	0.04339718	No
862	0.92187500	0.04344758	No
863	0.92187500	0.04349798	No
864	0.92187500	0.04354839	No
865	0.92187500	0.04359879	No
866	0.92187500	0.04364919	No
867	0.92187500	0.04369960	No
868	0.92187500	0.04375000	No
869	0.92187500	0.04380040	No
870	0.92187500	0.04385081	No
871	0.92187500	0.04390121	No
872	0.92187500	0.04395161	No
873	0.92187500	0.04400202	No
874	0.92187500	0.04405242	No
875	0.92187500	0.04410282	No
876	0.92187500	0.04415323	No
877	0.92187500	0.04420363	No
878	0.92187500	0.04425403	No
879	0.92187500	0.04430444	No
880	0.92187500	0.04435484	No
881	0.92187500	0.04440524	No
882	0.92187500	0.04445565	No
883	0.92187500	0.04450605	No
884	0.92187500	0.04455645	No
885	0.92187500	0.04460685	No
886	0.92187500	0.04465726	No
887	0.92187500	0.04470766	No
888	0.92187500	0.04475806	No
889	0.92187500	0.04480847	No
890	0.92187500	0.04485887	No
891	0.92187500	0.04490927	No
892	0.92187500	0.04495968	No
893	0.92187500	0.04501008	No
894	0.92187500	0.04506048	No
895	0.92187500	0.04511089	No
896	0.92187500	0.04516129	No
897	0.92187500	0.04521169	No
898	0.92187500	0.04526210	No
899	0.92187500	0.04531250	No
900	0.92187500	0.04536290	No
901	0.92187500	0.04541331	No
902	0.92187500	0.04546371	No
903	0.92187500	0.04551411	No
904	0.92187500	0.04556452	No
905	0.92187500	0.04561492	No
906	0.92187500	0.04566532	No
907	0.92187500	0.04571573	No
908	0.92187500	0.04576613	No
909	0.92187500	0.04581653	No
910	0.92187500	0.04586694	No
911	0.92187500	0.04591734	No
912	0.92187500	0.04596774	No
913	0.92187500	0.04601815	No
914	0.92187500	0.04606855	No
915	0.92187500	0.04611895	No
916	1.00000000	0.04616935	No
917	1.00000000	0.04621976	No
918	1.00000000	0.04627016	No
919	1.00000000	0.04632056	No
920	1.00000000	0.04637097	No
921	1.00000000	0.04642137	No
922	1.00000000	0.04647177	No
923	1.00000000	0.04652218	No
924	1.00000000	0.04657258	No
925	1.00000000	0.04662298	No
926	1.00000000	0.04667339	No
927	1.00000000	0.04672379	No
928	1.00000000	0.04677419	No
929	1.00000000	0.04682460	No
930	1.00000000	0.04687500	No
931	1.00000000	0.04692540	No
932	1.00000000	0.04697581	No
933	1.00000000	0.04702621	No
934	1.00000000	0.04707661	No
935	1.00000000	0.04712702	No
936	1.00000000	0.04717742	No
937	1.00000000	0.04722782	No
938	1.00000000	0.04727823	No
939	1.00000000	0.04732863	No
940	1.00000000	0.04737903	No
941	1.00000000	0.04742944	No
942	1.00000000	0.04747984	No
943	1.00000000	0.04753024	No
944	1.00000000	0.04758065	No
945	1.00000000	0.04763105	No
946	1.00000000	0.04768145	No
947	1.00000000	0.04773185	No
948	1.00000000	0.04778226	No
949	1.00000000	0.04783266	No
950	1.00000000	0.04788306	No
951	1.00000000	0.04793347	No
952	1.00000000	0.04798387	No
953	1.00000000	0.04803427	No
954	1.00000000	0.04808468	No
955	1.00000000	0.04813508	No
956	1.00000000	0.04818548	No
957	1.00000000	0.04823589	No
958	1.00000000	0.04828629	No
959	1.00000000	0.04833669	No
960	1.00000000	0.04838710	No
961	1.00000000	0.04843750	No
962	1.00000000	0.04848790	No
963	1.00000000	0.04853831	No
964	1.00000000	0.04858871	No
965	1.00000000	0.04863911	No
966	1.00000000	0.04868952	No
967	1.00000000	0.04873992	No
968	1.00000000	0.04879032	No
969	1.00000000	0.04884073	No
970	1.00000000	0.04889113	No
971	1.00000000	0.04894153	No
972	1.00000000	0.04899194	No
973	1.00000000	0.04904234	No
974	1.00000000	0.04909274	No
975	1.00000000	0.04914315	No
976	1.00000000	0.04919355	No
977	1.00000000	0.04924395	No
978	1.00000000	0.04929435	No
979	1.00000000	0.04934476	No
980	1.00000000	0.04939516	No
981	1.00000000	0.04944556	No
982	1.00000000	0.04949597	No
983	1.00000000	0.04954637	No
984	1.00000000	0.04959677	No
985	1.00000000	0.04964718	No
986	1.00000000	0.04969758	No
987	1.00000000	0.04974798	No
988	1.00000000	0.04979839	No
989	1.00000000	0.04984879	No
990	1.00000000	0.04989919	No
991	1.00000000	0.04994960	No
992	1.00000000	0.05000000	No

Cell-by-Cell Analysis
--------------------

Cell (0, 1):
Subject Values: [np.float64(0.0045814819894168), np.float64(-0.0008863449581685), np.float64(-0.0006522724042627), np.float64(0.0037892404270144), np.float64(-0.0007666752647926), np.float64(0.0027776316700559), np.float64(0.0005172326813035), np.float64(0.0103840395520467), np.float64(-0.0016476589004456), np.float64(-0.0045577237164259)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (0, 2):
Subject Values: [np.float64(-0.0019698824262287), np.float64(-0.0009331390219739), np.float64(8.38302033573002e-05), np.float64(-0.0026429459595497), np.float64(-0.0018706120545126), np.float64(-0.0033282552717204), np.float64(-0.0013064242391128), np.float64(0.0011104384220626), np.float64(0.003925616602395), np.float64(0.0006258575188615)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (0, 3):
Subject Values: [np.float64(0.0018479236368174), np.float64(-0.003004363109542), np.float64(0.0030213657478158), np.float64(-0.0054534493734911), np.float64(0.0007022227403459), np.float64(0.0009401487610647), np.float64(0.0040235989994778), np.float64(0.0172143519786539), np.float64(0.0110234060578471), np.float64(0.0116323482213798)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0042 (Set to zero)

Cell (0, 4):
Subject Values: [np.float64(7.398996311209962e-05), np.float64(0.0080794573907136), np.float64(0.0021798797702303), np.float64(-0.0017039418348303), np.float64(0.0129707141723438), np.float64(0.0004386436151733), np.float64(0.0015037644868088), np.float64(0.0009281203995249), np.float64(0.0024988023718251), np.float64(-0.0182933096605219)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (0, 5):
Subject Values: [np.float64(-0.0007476642696273), np.float64(0.0082608019802179), np.float64(0.0015665609387957), np.float64(-0.0011858852163345), np.float64(0.0131932518626105), np.float64(-0.0008704169115622), np.float64(0.0048138273712481), np.float64(0.0042975142853109), np.float64(0.0018400339452028), np.float64(-0.0002453326674661)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: 0.0031 (Set to zero)

Cell (0, 6):
Subject Values: [np.float64(0.0069453192831848), np.float64(0.0109244805347217), np.float64(-0.0006084118885025), np.float64(-0.0068591770878143), np.float64(0.0110881836284439), np.float64(-0.0024128818435655), np.float64(0.0086538066488168), np.float64(0.0041037529999611), np.float64(0.0020714022125424), np.float64(-0.0104769950297459)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0023 (Set to zero)

Cell (0, 7):
Subject Values: [np.float64(0.0103183879026393), np.float64(-0.0035452711823825), np.float64(0.0006345396118242), np.float64(-0.0038784806942699), np.float64(-0.0098523313922189), np.float64(-0.002762878219296), np.float64(0.0026690640552349), np.float64(0.0056360174384494), np.float64(0.0131852589530342), np.float64(0.0018847003670931)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (0, 8):
Subject Values: [np.float64(-0.0006395816073438), np.float64(0.01416808208804), np.float64(-0.0025910600684929), np.float64(-0.0003013518830015), np.float64(-0.0106230964679587), np.float64(-0.0089662955509666), np.float64(0.0085611510788738), np.float64(-0.0031829894413267), np.float64(0.0061874370551247), np.float64(0.005048525761434)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (0, 9):
Subject Values: [np.float64(-5.9373894939099975e-05), np.float64(-0.0052764535516379), np.float64(0.0001621859016037), np.float64(-0.0029207783142531), np.float64(0.0058400597149731), np.float64(-0.0009449186849935), np.float64(-0.0042790471528109), np.float64(0.0018758713947825), np.float64(0.0008622866254566), np.float64(0.0003508831428119)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (0, 10):
Subject Values: [np.float64(0.0010433322886877), np.float64(-0.0106795162918712), np.float64(-0.0002794653284629), np.float64(-0.0007971916326062), np.float64(0.0088890537512978), np.float64(-0.0004888480743279), np.float64(0.0020459980389493), np.float64(0.0004370920530273), np.float64(0.0019023055263734), np.float64(-0.0028169922830655)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (0, 11):
Subject Values: [np.float64(-0.0015002917894609), np.float64(0.0058682757283663), np.float64(-0.0001283422940255), np.float64(-0.0048214632830768), np.float64(0.0140100704242647), np.float64(-0.0047098881224365), np.float64(0.0083589415843753), np.float64(-0.0003621346077279), np.float64(-0.0025838738700341), np.float64(0.0015334786749593)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0016 (Set to zero)

Cell (0, 12):
Subject Values: [np.float64(-0.0058779531243087), np.float64(-0.001244879567729), np.float64(-0.0003476478929555), np.float64(0.0029842738292919), np.float64(0.0165585334048745), np.float64(0.0003825929687133), np.float64(-0.0018747534259867), np.float64(-0.0066865137921385), np.float64(0.0052343144544371), np.float64(-0.0061307276021853)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (0, 13):
Subject Values: [np.float64(-0.0024373341967497), np.float64(0.0005532890885603), np.float64(0.0002928582682238), np.float64(-0.0011955183848991), np.float64(0.0028364627084072), np.float64(-0.0002552238671516), np.float64(0.00166418964667), np.float64(0.0004442924567342), np.float64(5.9868343704200006e-05), np.float64(-0.0006072485528974)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (0, 14):
Subject Values: [np.float64(0.0016972603554267), np.float64(0.001274289388945), np.float64(9.235532435940014e-05), np.float64(-0.003267986519495), np.float64(0.0023108869974087), np.float64(-0.0002348479481189), np.float64(-0.0026180411895301), np.float64(-0.0025031831046532), np.float64(0.0032741123656835), np.float64(-0.0038791626920401)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (0, 15):
Subject Values: [np.float64(-0.0085812918544401), np.float64(0.0080372279410798), np.float64(-0.0042933328783606), np.float64(-0.0094417173357335), np.float64(-0.0007814392996418), np.float64(-0.0031914208974048), np.float64(0.0001523419553827), np.float64(0.0046692452799715), np.float64(0.0083973753478119), np.float64(0.0015933630088473)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (0, 16):
Subject Values: [np.float64(-0.0022577920635396), np.float64(0.0052450104483127), np.float64(0.0002245347515013), np.float64(-0.0062646666492105), np.float64(1.82119926157992e-05), np.float64(-0.0003698407542454), np.float64(-0.0013624742177652), np.float64(-0.0024393994967191), np.float64(-0.000352027745416), np.float64(0.0031495356735974)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (0, 17):
Subject Values: [np.float64(9.05440734940018e-06), np.float64(0.0031259181219776), np.float64(0.0019267535993974), np.float64(-0.0021523590385933), np.float64(0.0017266295416134), np.float64(0.0013122935999133), np.float64(-0.0040881509035493), np.float64(-0.0023675976945117), np.float64(-0.0005533296799548), np.float64(0.0013291654301543)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (0, 18):
Subject Values: [np.float64(0.0001230833679063), np.float64(-0.0012172442996479), np.float64(0.0008234783282308), np.float64(0.0004604249306665), np.float64(-0.003384881554191), np.float64(0.0011149919784832), np.float64(-0.00265228062185), np.float64(-0.0002246417949314), np.float64(0.000530337463281), np.float64(-0.0023592735332918)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (0, 19):
Subject Values: [np.float64(-0.0011045320416968), np.float64(0.0031821214369624), np.float64(0.0001319585631781), np.float64(-0.0080774514748487), np.float64(0.015493009824753), np.float64(-0.0007341599605409), np.float64(-0.0053088726524204), np.float64(-0.0009073413694815), np.float64(-0.0023880230242649), np.float64(-0.0026063481529773)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (0, 20):
Subject Values: [np.float64(-0.0031123391113909), np.float64(-0.0036716548455591), np.float64(-0.0003363885789431), np.float64(0.005957698106945), np.float64(0.021095313058391), np.float64(0.0014320166132085), np.float64(0.0010136665646539), np.float64(0.0001363844486253), np.float64(-0.0014226606580468), np.float64(-0.0042257546131708)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0017 (Set to zero)

Cell (0, 21):
Subject Values: [np.float64(-0.0002124306625), np.float64(-0.0098349016357774), np.float64(0.0007969095660026), np.float64(-0.006134983284566), np.float64(0.005574804519705), np.float64(-0.0050976723185293), np.float64(0.0028880135347375), np.float64(0.0008048873875416), np.float64(-0.0029114655076977), np.float64(-0.0004889159032734)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (0, 22):
Subject Values: [np.float64(-0.0010006299692405), np.float64(-0.0038757971470759), np.float64(0.0007779525343458), np.float64(-0.0079438282286426), np.float64(0.0245168285826164), np.float64(0.006532114950925), np.float64(-0.0036070067294245), np.float64(0.0005344774249301), np.float64(0.0012226951175891), np.float64(0.0005277011612996)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0018 (Set to zero)

Cell (0, 23):
Subject Values: [np.float64(-0.0002323306179112), np.float64(0.0063132963265601), np.float64(-0.0034854058657206), np.float64(-0.0127544803137081), np.float64(0.0193179478557634), np.float64(0.0021602867779663), np.float64(-0.0071590423719752), np.float64(-0.007464729034247), np.float64(0.0029642800959262), np.float64(-0.0052590175586379)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (0, 24):
Subject Values: [np.float64(-0.0021976235869084), np.float64(0.0030398216146627), np.float64(0.0081768034190124), np.float64(0.0051306586899876), np.float64(0.0019838030213499), np.float64(-0.0032743648836978), np.float64(0.0009053185598052), np.float64(-0.0022614621166918), np.float64(0.0002219136855786), np.float64(-0.004782805792637)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (0, 25):
Subject Values: [np.float64(-0.0041275428079489), np.float64(-0.0021450222875431), np.float64(0.0010470274040622), np.float64(0.0004169800303312), np.float64(0.0116768748801143), np.float64(-0.0017095943191978), np.float64(0.001039274624333), np.float64(0.0019044792746515), np.float64(-0.0011681954726277), np.float64(-0.0058330384593097)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (0, 26):
Subject Values: [np.float64(-0.0018091584484853), np.float64(-0.0011040434585881), np.float64(0.0020765740173798), np.float64(-0.003466749385313), np.float64(0.001825263490723), np.float64(-0.0010260151941061), np.float64(0.004565284072159), np.float64(0.002174195844998), np.float64(-0.0015669903809132), np.float64(-0.0027807647427957)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (0, 27):
Subject Values: [np.float64(-0.0072356043537445), np.float64(-0.0043965339186787), np.float64(0.0012627233850664), np.float64(0.0018572891907742), np.float64(0.0159493088454678), np.float64(0.0004001961324372), np.float64(0.0029057241503089), np.float64(-0.0028859292666639), np.float64(-0.0083462562095242), np.float64(0.0061756402493649)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (0, 28):
Subject Values: [np.float64(0.004514438840145), np.float64(0.0053582393351806), np.float64(0.0033124894205035), np.float64(0.0010856339915615), np.float64(0.000283374030093), np.float64(-0.0028110533292756), np.float64(0.0003878790251986), np.float64(0.0030918627964578), np.float64(0.0015520338190031), np.float64(-0.0011699746209964)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: 0.0016 (Set to zero)

Cell (0, 29):
Subject Values: [np.float64(0.0002427534818646), np.float64(-0.0026323133841897), np.float64(0.0004348039399202), np.float64(0.0011450661432716), np.float64(0.0016955352085327), np.float64(-0.0007817209510622), np.float64(0.0019991735188661), np.float64(0.0003499466710861), np.float64(0.0015054439979909), np.float64(-0.0011133544017652)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (0, 30):
Subject Values: [np.float64(-0.0010863647845291), np.float64(0.0050314789630487), np.float64(0.0007921598169368), np.float64(-0.0023527107349247), np.float64(0.0007951615521719), np.float64(-0.0006959990538699), np.float64(0.0025919337654345), np.float64(-0.0005858289268385), np.float64(-0.0011772135311672), np.float64(0.0039094512916401)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (0, 31):
Subject Values: [np.float64(-0.0022785418697663), np.float64(0.0125507699549382), np.float64(0.0007589053605206), np.float64(-0.0021216539057516), np.float64(0.0137200939938211), np.float64(0.0016887881447966), np.float64(0.0120704941125703), np.float64(-0.0034351297548053), np.float64(-0.0002569941798333), np.float64(0.0006305504093718)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0033 (Set to zero)

Cell (1, 0):
Subject Values: [np.float64(-0.0003930454405521), np.float64(-0.0006082709712075), np.float64(0.000127468879912), np.float64(0.0029206869737865), np.float64(-0.0007709920332395), np.float64(0.0030096939194506), np.float64(-0.0010072267470571), np.float64(0.0025206420679449), np.float64(0.0038487938313618), np.float64(0.0036471654051068)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (1, 2):
Subject Values: [np.float64(-0.0013513672846501), np.float64(-0.0003928101976844), np.float64(0.0021297154886819), np.float64(-1.0942047854998506e-06), np.float64(-0.0015725478769535), np.float64(0.0043658148209954), np.float64(-0.0018341807642543), np.float64(-0.0011372232423976), np.float64(-0.0004481554909372), np.float64(-0.0001135791546645)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (1, 3):
Subject Values: [np.float64(-0.0057160742576184), np.float64(0.0047698145512731), np.float64(0.0021797485043538), np.float64(0.000881317646908), np.float64(-0.0038023011338441), np.float64(-0.0059053331391345), np.float64(0.0012512666734275), np.float64(-0.0037785766065455), np.float64(-0.0140478988846005), np.float64(-0.0105746994649391)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0035 (Set to zero)

Cell (1, 4):
Subject Values: [np.float64(-0.0033045828681008), np.float64(0.0017170091258493), np.float64(9.871936527659948e-05), np.float64(0.000693843254359), np.float64(-0.0111600870164256), np.float64(-0.0048254633322489), np.float64(0.0047104818816373), np.float64(0.0088416218979203), np.float64(-4.614408139510043e-05), np.float64(0.0066523218859958)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
